V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
3564.187255859375,3229.7205,3313.9224,3458.4321,3421.664,3489.8452,3469.9207,3493.2239,3461.489,3368.0256,3437.7065,3337.0051,3343.081
3400.754150390625,3341.4329,3267.2048,3356.6033,3319.8406,3298.957,3490.6306,3342.1138,3318.5466,3368.0042,3358.786,3281.014,3309.4429
1130.9033203125,881.1303,1004.427,948.31244,910.54407,871.13605,1032.6093,744.72363,869.39465,876.2031,863.79114,715.692,791.63586
1178.214599609375,1078.0337,1102.5852,1065.195,1140.5707,1012.74414,1078.3251,963.5724,950.3259,958.83105,937.97754,850.69116,1018.5314
24212.390625,24379.902,23934.527,24167.602,24459.389,24326.31,24418.646,24569.387,24492.223,24390.31,24437.127,24500.893,24593.314
4421.3310546875,4423.5264,4417.671,4425.387,4418.4033,4419.617,4424.5576,4415.1445,4419.745,4422.6445,4423.55,4421.7065,4423.9673
5792.78759765625,5511.02,5528.6313,5673.415,5869.673,5830.5347,5687.5093,5939.5293,5646.347,5915.8135,5814.9985,5738.671,6195.326
5783.25,5523.0137,5539.209,5688.7114,5863.7075,5835.8843,5711.8525,5971.5596,5658.8823,5926.223,5817.1367,5746.8027,6174.82
17133.7890625,17020.715,16911.516,16969.281,17291.166,17162.99,16910.766,17355.271,17066.959,17296.895,17095.275,17208.377,17391.715
17135.234375,17026.9,16928.592,16997.043,17313.709,17184.443,16926.451,17360.074,17117.092,17316.809,17105.691,17228.076,17387.596
1080.587890625,1082.4053,1083.2258,1084.0741,1082.2579,1084.2283,1080.214,1084.9647,1084.3785,1086.3112,1085.4089,1082.5304,1086.6268
11843.32421875,11898.133,11877.384,11893.433,11957.269,11940.307,11926.597,11973.522,11933.149,11927.656,11902.058,11935.468,11923.919
1217.2923583984375,1223.9751,1198.7778,1229.5477,1211.3462,1200.077,1218.9464,1208.391,1211.0819,1215.0345,1218.1051,1213.4586,1212.7128
1849.75146484375,1845.2399,1844.087,1867.6006,1861.4778,1857.3407,1862.2556,1864.0544,1855.5659,1869.4917,1854.5594,1858.0027,1858.446
19721.21484375,19691.52,19653.447,19908.068,19823.81,19778.902,19840.771,19885.643,19776.574,19917.795,19775.98,19797.984,19779.242
23555.35546875,23992.865,23710.191,23571.512,23748.521,23276.848,23622.25,23381.54,23726.77,23752.465,23503.082,23673.475,23937.559
1721.7135009765625,1721.701,1715.5548,1717.819,1728.9633,1726.8134,1719.2947,1732.2072,1719.5371,1730.0394,1720.4557,1722.8293,1731.1023
1775.4383544921875,1792.3337,1775.6947,1780.848,1790.846,1765.132,1768.8794,1745.7646,1741.4316,1734.9735,1721.9087,1723.7025,1739.0872
1496.8919677734375,1515.3271,1506.5619,1509.8574,1516.4999,1511.0577,1532.6881,1492.0442,1470.0957,1473.7521,1440.3706,1440.8239,1471.5004
11235.8955078125,11285.643,11272.353,11267.347,11293.277,11286.002,11290.8545,11285.172,11270.021,11317.029,11271.843,11290.586,11315.685
495.1763000488281,498.30716,485.68265,496.72086,493.51404,483.08307,495.04364,482.86514,493.03613,475.0698,484.53412,483.75177,494.89548
634.2484130859375,629.8667,615.8699,630.72955,627.8977,618.02844,632.2093,613.8386,627.07056,612.8903,618.5838,619.1108,628.4652
15540.0048828125,15564.784,15418.399,15503.053,15410.939,15356.418,15141.821,15522.411,15506.982,15532.483,15624.298,15716.254,15750.143
11333.4775390625,11436.732,11410.86,11414.45,11429.116,11331.045,11444.298,11421.489,11396.732,11439.938,11411.84,11409.222,11429.29
9674.7939453125,9704.3125,9700.91,9712.408,9721.347,9718.635,9750.233,9716.819,9675.025,9725.697,9668.583,9680.354,9751.914
15718.640625,15632.627,15658.638,15661.038,15734.494,15730.844,15728.14,15808.751,15676.504,15730.961,15703.677,15713.394,15751.875
4121.849609375,4141.891,4117.2305,4132.794,4204.5356,4212.5337,4173.0156,4162.6377,4138.426,4130.6646,4110.9995,4128.48,4190.3555
1051.7259521484375,1058.8245,1048.3933,1049.5505,1049.6086,1041.6602,1033.0931,1053.692,1053.0198,1049.223,1053.5391,1059.905,1062.8228
9153.4677734375,9127.327,9115.3545,9132.492,9164.888,9164.319,9136.614,9155.844,9133.279,9166.65,9139.117,9138.44,9187.87
2135.608154296875,2140.1233,2133.4363,2134.3884,2144.615,2142.8325,2138.0842,2148.6584,2137.6482,2145.7888,2136.1194,2140.001,2147.1128
23653.6640625,23511.877,23488.758,23544.814,23662.139,23640.15,23586.162,23715.578,23501.662,23609.49,23519.613,23497.346,23601.246
15955.46875,15995.094,15941.632,15979.617,16030.237,16017.981,16006.2,16002.782,15983.943,16037.069,15990.823,16002.053,16047.362
14205.0859375,14251.921,14204.527,14232.688,14274.48,14263.788,14261.83,14254.035,14237.148,14286.198,14247.329,14262.639,14300.399
7189.720703125,7126.081,7134.778,7174.0728,7197.7544,7202.486,7186.2656,7248.5864,7155.0156,7200.098,7153.5474,7148.044,7172.0024
1067.1483154296875,1068.9135,1069.6976,1070.1819,1067.8503,1069.8724,1066.7676,1070.8636,1070.5876,1072.1105,1071.354,1068.7368,1072.4808
9383.087890625,9423.007,9422.95,9407.649,9476.835,9451.061,9441.455,9486.755,9449.726,9454.688,9427.227,9453.7705,9449.858
736.1064453125,738.8477,726.7554,743.609,742.07043,732.60626,739.132,743.2227,746.85425,732.26697,744.73846,746.4928,742.5205
10376.126953125,10476.174,10420.251,10431.472,10569.527,10476.103,10423.326,10570.534,10419.96,10473.636,10435.392,10468.2705,10522.62
11133.8125,11207.586,11168.031,11188.326,11310.867,11222.663,11181.151,11312.421,11173.665,11216.384,11185.976,11222.859,11253.358
14251.1513671875,14724.951,14468.567,14547.998,14472.907,14004.9,14488.34,14293.335,14413.378,14646.219,14435.928,14457.682,14659.522
7027.92822265625,6940.7573,6948.8804,6963.64,7044.0137,7026.3345,6981.763,7083.2285,6997.3423,7040.5303,7000.8916,7020.094,7067.2285
1720.9036865234375,1720.8159,1714.7185,1717.0406,1728.1666,1726.0438,1718.5638,1731.4672,1718.7211,1729.2322,1719.6311,1722.017,1730.3254
1023.2356567382812,1033.8497,1026.5868,1031.565,1033.6733,1017.5822,1018.92334,999.6545,994.9858,994.6874,983.07574,990.1103,992.3666
824.436767578125,816.0783,802.915,798.13556,816.18195,824.86414,813.7085,790.77466,773.3898,789.65643,758.3804,752.67664,777.8274
10258.103515625,10290.647,10294.862,10295.1045,10319.789,10311.651,10333.985,10312.353,10288.092,10339.958,10280.601,10303.148,10344.225
357.2815856933594,356.8433,354.71875,364.88025,362.5901,361.25208,371.70837,366.36472,364.91287,356.91904,360.39685,361.24164,360.0682
466.29156494140625,464.21042,462.93414,473.116,472.11502,472.093,480.6103,474.64136,473.18982,467.17712,468.46506,470.35443,467.37402
8637.75,8642.148,8645.795,8623.584,8636.642,8603.849,8583.12,8687.931,8688.772,8687.699,8703.118,8703.741,8725.976
10752.9775390625,10869.75,10834.892,10837.193,10902.077,10838.313,10873.891,10867.769,10821.252,10897.334,10855.557,10865.591,10889.355
9399.8251953125,9425.56,9431.678,9432.412,9451.895,9443.759,9473.767,9443.606,9409.31,9462.646,9399.23,9415.157,9467.941
10890.3330078125,10775.296,10793.87,10740.814,10876.118,10832.838,10794.298,10884.084,10813.625,10817.277,10767.617,10828.948,10804.167
3607.067138671875,3643.6719,3632.162,3638.7307,3672.2737,3696.588,3650.6184,3670.9927,3603.8564,3653.709,3601.0923,3624.8774,3677.833
1032.15771484375,1040.1234,1027.3942,1029.7106,1030.6553,1021.9203,1011.7357,1035.0118,1033.7441,1033.4408,1033.2163,1042.7253,1046.3811
8149.65087890625,8122.8765,8117.316,8131.4844,8154.0425,8157.4883,8133.829,8143.4033,8128.5186,8155.534,8135.517,8132.5073,8176.4443
2134.41796875,2138.8618,2132.2183,2133.2217,2143.4238,2141.6619,2136.9673,2147.5293,2136.4329,2144.5942,2134.8943,2138.8003,2145.9436
22373.021484375,22295.422,22259.99,22284.203,22386.576,22360.154,22341.277,22388.738,22238.81,22325.64,22235.46,22222.707,22311.666
13717.59375,13752.528,13725.763,13739.252,13796.344,13775.264,13772.983,13792.777,13745.675,13804.745,13731.492,13756.575,13808.495
11958.0693359375,12008.786,11986.722,11994.324,12047.146,12026.335,12034.137,12038.5205,12007.531,12052.968,11990.634,12018.352,12060.082
6065.275390625,6053.076,6042.3037,6052.7754,6077.2783,6074.4854,6062.612,6077.522,6031.933,6060.37,6022.8384,6023.043,6042.9546
6235.6884765625,6072.881,6077.946,6132.6777,6266.343,6273.5737,6198.933,6394.736,6158.5747,6291.72,6217.2,6202.529,6403.1025
6944.94140625,6960.106,6960.874,6962.356,6991.5225,6980.406,6973.459,6999.548,6970.935,6982.032,6962.5894,6974.77,6970.9414
362.83648681640625,362.96143,348.48022,361.64224,365.91287,358.3454,373.3779,363.72733,366.3313,353.99237,363.27142,364.78342,362.8893
7733.46728515625,7832.6567,7792.695,7777.663,7906.8564,7809.192,7773.4863,7922.609,7735.7676,7770.6826,7761.586,7762.137,7845.674
8116.82373046875,8190.799,8163.909,8158.438,8272.895,8180.0366,8152.1216,8279.629,8108.989,8132.5845,8131.3604,8132.639,8203.691
10823.4013671875,11162.03,10954.085,10957.452,10973.266,10684.168,10940.841,10798.613,10889.385,11059.666,10906.155,10899.635,11089.703
5372.07275390625,5301.121,5310.9463,5321.937,5391.696,5376.528,5341.68,5422.417,5352.978,5389.073,5356.708,5370.723,5414.085
11174.6787109375,11214.592,11155.742,11173.47,11243.051,11228.876,11203.84,11274.111,11189.496,11257.936,11188.58,11212.192,11269.886
997.2972412109375,1008.6919,1001.92303,1005.9081,1007.58246,992.30646,993.4807,974.70703,969.712,968.9146,958.3482,964.9235,968.03735
8038.85986328125,7955.125,7827.1895,7776.782,7955.0513,8042.8022,7933.05,7707.024,7531.9395,7699.6045,7386.475,7327.255,7587.877
6652.1513671875,6683.036,6681.198,6670.3906,6703.6577,6691.0645,6696.791,6690.1665,6686.595,6714.291,6677.724,6692.405,6712.7793
127.86255645751953,130.30716,128.84079,131.59663,135.45953,135.87657,136.56966,134.65997,134.30362,130.5573,129.75616,132.27213,128.21623
226.71859741210938,226.88988,227.35762,229.69832,233.45279,234.13997,234.44766,232.61226,232.08545,229.17662,227.63773,230.31647,226.91884
4593.5810546875,4597.6714,4592.37,4570.3457,4588.3057,4483.639,4484.005,4644.157,4648.593,4628.7603,4668.8374,4667.0835,4686.1904
7948.4482421875,8080.0117,8038.832,8026.4883,8056.6597,7968.037,8042.383,8057.658,7997.5312,8070.0264,8045.2544,8042.7866,8067.3135
6197.32080078125,6217.1997,6222.1333,6214.023,6237.3115,6225.847,6241.962,6223.2725,6206.9424,6240.879,6198.4297,6207.052,6240.459
8328.236328125,8254.093,8254.855,8243.801,8311.493,8296.401,8280.089,8337.824,8252.637,8278.968,8228.497,8261.001,8252.448
2955.306396484375,2983.0513,2987.6606,2977.4036,3005.1824,3025.2651,2983.3213,3006.7537,2946.6367,2986.7986,2933.338,2954.9128,2998.4424
8825.5986328125,8900.48,8804.831,8814.398,8818.569,8736.692,8701.481,8830.998,8810.847,8807.356,8810.493,8883.613,8909.152
4551.0439453125,4502.7935,4507.065,4525.0347,4545.645,4562.6123,4528.863,4535.133,4508.9004,4547.97,4531.1074,4510.0664,4592.305
5417.5927734375,5417.235,5417.0356,5421.1714,5436.0273,5441.8887,5427.332,5426.118,5414.793,5435.9824,5420.582,5419.4375,5468.606
1413.4000244140625,1419.3812,1415.0765,1416.349,1421.1345,1420.1323,1418.8832,1423.0183,1418.1473,1422.0527,1417.8105,1419.7045,1422.8752
16269.8779296875,16156.693,16128.561,16170.557,16276.357,16266.204,16222.824,16301.038,16122.427,16219.59,16128.799,16115.587,16220.428
9148.330078125,9186.945,9173.267,9170.128,9221.089,9196.362,9197.891,9200.685,9188.535,9216.69,9172.373,9189.743,9214.067
7938.4521484375,7983.4106,7966.9136,7959.6274,8013.9116,7987.8364,7979.304,7989.579,7981.5703,8002.662,7965.0234,7977.329,7998.0234
11947.060546875,11866.202,11849.1455,11860.985,11952.361,11933.456,11902.497,11943.531,11834.3955,11901.6875,11843.739,11832.904,11923.112
4310.23681640625,4283.9253,4276.057,4299.5376,4324.161,4325.6987,4316.1836,4349.9155,4280.982,4319.639,4274.7495,4273.3525,4301.3955
3755.284912109375,3765.5442,3755.7576,3764.5854,3773.6204,3771.7402,3758.0908,3772.802,3767.5625,3781.0076,3771.1797,3766.4514,3784.6282
24501.107421875,24599.404,24535.52,24394.676,24923.953,24721.05,24474.105,24861.154,24755.104,24728.465,24662.861,24755.715,24808.861
3743.138916015625,3768.3306,3750.7507,3765.7078,3742.8433,3695.4458,3751.5234,3780.9917,3790.9385,3746.979,3790.779,3751.202,3763.9104
2686.72412109375,2682.3508,2665.3035,2691.5925,2696.152,2697.4902,2649.1228,2718.8525,2720.877,2701.446,2704.0176,2717.6646,2720.6511
3067.563720703125,3067.0137,3054.0698,3070.3562,3073.108,3071.8523,3029.4795,3099.1455,3098.9465,3078.5242,3083.7944,3093.444,3105.6194
3338.532470703125,3422.3748,3381.2979,3428.4163,3403.3997,3388.0527,3415.1938,3386.6658,3329.7456,3434.028,3391.4968,3399.4731,3474.797
1656.179443359375,1642.0342,1641.5001,1642.7134,1655.4935,1651.3635,1640.8029,1659.05,1647.4832,1652.5197,1643.8904,1650.6462,1655.2653
3590.12060546875,3552.3064,3547.7378,3557.5342,3583.2625,3577.686,3554.9873,3596.663,3557.235,3578.3315,3562.8806,3567.5662,3588.3867
6016.2998046875,5993.432,5983.5703,5989.585,6025.553,6020.693,5986.371,6037.209,5991.9185,6026.896,5992.93,6003.3633,6027.169
3613.8466796875,3617.8855,3617.2502,3619.6646,3628.8237,3627.8887,3635.2947,3633.5571,3611.3801,3634.1875,3608.1038,3616.2622,3638.8635
3575.439208984375,3542.608,3586.8308,3453.8735,3490.299,3352.8242,3527.755,3545.7837,3512.0337,3563.0513,3582.3672,3456.102,3660.9312
2813.837890625,2799.9912,2801.6414,2808.7866,2818.1016,2817.0625,2810.656,2814.2112,2800.5676,2815.7776,2803.8494,2812.1384,2809.5916
3209.099853515625,3213.4717,3213.539,3215.621,3223.553,3222.8462,3230.309,3227.2998,3207.2573,3228.6125,3204.5457,3211.8809,3232.228
2497.9501953125,2498.667,2493.114,2491.5815,2548.9426,2522.971,2513.3467,2534.2275,2527.5981,2525.402,2522.9268,2544.5356,2547.106
6577.34521484375,6643.7627,6582.0283,6582.0337,6777.267,6634.621,6623.025,6722.898,6553.9414,6681.6284,6551.8867,6610.031,6731.7485
1498.1142578125,1500.855,1504.6868,1495.4644,1496.1086,1468.0872,1483.9886,1508.3293,1501.0469,1480.7236,1499.4897,1496.9554,1515.4792
2703.943115234375,2706.1877,2699.7576,2700.4705,2719.6829,2709.866,2701.6953,2716.5176,2703.194,2714.3281,2704.8535,2709.2563,2714.1174
7211.81884765625,7184.788,7172.3286,7180.5054,7219.6953,7214.755,7176.1504,7233.4736,7183.3325,7221.3276,7185.606,7196.629,7224.085
8805.40234375,8816.4,8802.752,8800.157,8811.136,8781.085,8800.521,8805.52,8805.015,8807.845,8801.691,8794.893,8807.488
1299.341552734375,1294.5879,1283.1559,1284.8225,1308.8453,1292.6134,1292.6766,1299.8135,1277.8253,1291.6576,1277.5682,1282.896,1310.6442
6095.177734375,6104.6987,6090.009,6090.0347,6094.294,6082.6577,6092.369,6084.6772,6070.523,6090.807,6083.859,6067.7485,6088.001
4570.9697265625,4570.9736,4557.77,4563.864,4589.397,4582.4307,4574.655,4596.66,4566.5947,4592.0693,4566.819,4574.831,4601.3765
4027.84716796875,4031.6338,4024.753,4027.7957,4044.0664,4040.7395,4042.08,4052.6094,4027.8281,4050.8953,4026.4856,4035.651,4056.5374
1741.0555419921875,1742.9199,1734.0519,1735.7349,1736.8209,1731.4882,1736.2457,1720.4865,1716.9913,1729.1123,1723.3176,1722.4025,1728.4823
959.602783203125,973.3339,959.7413,963.1593,960.9788,954.96356,957.8528,952.1697,963.9553,954.74725,967.2607,965.7763,973.92224
2258.994384765625,2317.0706,2284.113,2287.9353,2271.5662,2260.0425,2317.6636,2159.0762,2273.7922,2258.0115,2265.2705,2234.5767,2278.3445
1994.541015625,2024.3975,1974.1273,1991.736,1991.1599,1968.2976,1948.949,1966.9816,1956.7839,1983.8252,1934.0657,1948.9071,1984.1737
463.55120849609375,468.834,460.4552,468.5741,461.7689,462.77698,459.2489,454.32123,468.46323,458.0219,469.15225,469.10123,472.61935
